OBJECTID,STATEFP20,COUNTYFP20,TRACTCE20,GEOID20,NAME20,NAMELSAD20,MTFCC20,FUNCSTAT20,ALAND20,AWATER20,INTPTLAT20,INTPTLON20,ShapeSTAre,ShapeSTLen,trac_area,diff_area
"1731","24","510","272005","24510272005","2720.05",Census Tract,G5020,S,"927829","0","+39.3686872","-076.7010065",1554506.531250000000000,5638.193682566781717,"927829","10073"
"1733","24","510","272004","24510272004","2720.04",Census Tract,G5020,S,"708925","0","+39.3686120","-076.6890444",1187746.347656250232831,5346.020769019022737,"708923","5876"
"2135","24","510","010100","24510010100","101",Census Tract,G5020,S,"393198","148387","+39.2786343","-076.5745793",905083.867187500000000,4812.533386803034773,"541584","147912"
"2137","24","510","010400","24510010400","104",Census Tract,G5020,S,"373744","558487","+39.2781675","-076.5795274",1557929.859375000000000,5819.709875743074008,"932230","560099"
"2141","24","510","020300","24510020300","203",Census Tract,G5020,S,"662772","384067","+39.2808610","-076.5940789",1749567.363281250000000,5570.621213395641462,"1046842","392634"
"2173","24","510","250207","24510250207","2502.07",Census Tract,G5020,S,"917475","380163","+39.2537970","-076.6279535",2167087.269531250000000,6671.026721563018327,"1297638","378140"
"2176","24","510","250301","24510250301","2503.01",Census Tract,G5020,S,"1891899","311271","+39.2623356","-076.6349462",3680162.183593750000000,10093.190203272772123,"2203171","296960"
"2178","24","510","250401","24510250401","2504.01",Census Tract,G5020,S,"1181295","31347","+39.2367295","-076.6066394",2024131.437500000000000,6781.473848311652546,"1212643","32944"
"2179","24","510","250402","24510250402","2504.02",Census Tract,G5020,S,"702436","0","+39.2307268","-076.6015251",1172284.613281250000000,4884.213233317814229,"702435","13250"
"2180","24","510","272003","24510272003","2720.03",Census Tract,G5020,S,"1934714","0","+39.3633286","-076.6854724",3240975.003906250000000,8964.179819468199639,"1934713","7181"
"2181","24","510","280101","24510280101","2801.01",Census Tract,G5020,S,"1408316","0","+39.3516279","-076.6998407",2358390.300781250000000,11742.824501673923805,"1408318","4395"
"2182","24","510","280102","24510280102","2801.02",Census Tract,G5020,S,"3498689","0","+39.3411885","-076.7000831",5857219.250000000000000,11112.484593692863200,"3498689","1153"
"2183","24","510","280200","24510280200","2802",Census Tract,G5020,S,"2413240","0","+39.3274111","-076.7016139",4038460.976562500000000,8589.199607560272852,"2413234","26781"
"2191","24","510","030200","24510030200","302",Census Tract,G5020,S,"506034","91912","+39.2865363","-076.6022612",999488.957031250000000,4618.598261681992881,"597950","82051"
"2201","24","510","250500","24510250500","2505",Census Tract,G5020,S,"8584546","4070107","+39.2176239","-076.5823444",21109655.792968750000000,22911.809974284715281,"12654654","4096287"
"2202","24","510","250600","24510250600","2506",Census Tract,G5020,S,"5660512","9589221","+39.2368421","-076.5748320",25455485.636718750000000,25278.421543714532163,"15249744","9562171"
"2203","24","510","260101","24510260101","2601.01",Census Tract,G5020,S,"1635742","0","+39.3438880","-076.5353622",2738641.660156250000000,7724.613946525718347,"1635746","3103"
"2204","24","510","260102","24510260102","2601.02",Census Tract,G5020,S,"1451520","0","+39.3349700","-076.5404207",2429588.453124999534339,7056.331908091951846,"1451521","1587"
"2206","24","510","280401","24510280401","2804.01",Census Tract,G5020,S,"1645634","0","+39.2970477","-076.7022192",2751534.941406250000000,8400.836885701097344,"1645631","4083"
"2207","24","510","280403","24510280403","2804.03",Census Tract,G5020,S,"1831350","0","+39.2859905","-076.7033384",3061097.082031250000000,7506.263292109990289,"1831347","2410"
"2525","24","510","250103","24510250103","2501.03",Census Tract,G5020,S,"2587957","0","+39.2687004","-076.6776588",4323643.136718750000000,11036.409805511837476,"2587951","3196"
"2526","24","510","250203","24510250203","2502.03",Census Tract,G5020,S,"923337","361546","+39.2451631","-076.6164269",2145440.359375000000000,7223.633645449669530,"1284883","355068"
"2527","24","510","240400","24510240400","2404",Census Tract,G5020,S,"1180402","965344","+39.2647359","-076.5991303",3584318.203125000000000,9672.261392102087484,"2145747","990041"
"2534","24","510","270501","24510270501","2705.01",Census Tract,G5020,S,"2319872","2012","+39.3656275","-076.5361691",3889774.839843750000000,8032.972520920056013,"2321890","20799"
"2539","24","510","280301","24510280301","2803.01",Census Tract,G5020,S,"3160921","20250","+39.3106632","-076.7022121",5320987.839843750000000,11912.575516145097936,"3181172","2814"
"2552","24","510","250205","24510250205","2502.05",Census Tract,G5020,S,"2316099","14427","+39.2506457","-076.6403025",3891633.265625000000000,12511.635212248947937,"2330530","18625"
"2556","24","510","270701","24510270701","2707.01",Census Tract,G5020,S,"399831","0","+39.3699355","-076.5664561",669914.378906250000000,3656.180763245856724,"399834","11756"
"2617","24","510","272007","24510272007","2720.07",Census Tract,G5020,S,"802298","0","+39.3636968","-076.7064881",1344004.093750000000000,5771.133446757513411,"802300","7558"
"2875","24","510","260403","24510260403","2604.03",Census Tract,G5020,S,"1706884","0","+39.3148057","-076.5350451",2855396.347656250000000,10292.473965098804911,"1706889","3772"
"2878","24","510","260404","24510260404","2604.04",Census Tract,G5020,S,"4467107","0","+39.3000662","-076.5528630",7469762.078125000000000,15389.574397184818736,"4467115","8394"
"2879","24","510","260501","24510260501","2605.01",Census Tract,G5020,S,"3217418","3813","+39.2883470","-076.5423935",5384690.730468750000000,9646.999844643885808,"3221233","14969"
"2926","24","510","260605","24510260605","2606.05",Census Tract,G5020,S,"9979929","7154314","+39.2583782","-076.5496645",28617528.265625000000000,27414.425802035861125,"17134242","7172290"
"2971","24","510","270801","24510270801","2708.01",Census Tract,G5020,S,"806701","0","+39.3691930","-076.5912570",1351591.523437500000000,5285.872223186031988,"806704","3016"
"2972","24","510","270703","24510270703","2707.03",Census Tract,G5020,S,"993947","0","+39.3686909","-076.5542537",1665289.019531250000000,5557.995303607887763,"993949","18356"
"2981","24","510","271501","24510271501","2715.01",Census Tract,G5020,S,"3628340","18282","+39.3642233","-076.6614760",6108998.847656250000000,10514.633519908835297,"3646623","20825"
"2993","24","510","270803","24510270803","2708.03",Census Tract,G5020,S,"2190787","2110","+39.3642762","-076.5803260",3673420.171875000000000,8642.274157364870916,"2192897","12156"
"2997","24","510","270804","24510270804","2708.04",Census Tract,G5020,S,"721489","0","+39.3686599","-076.6045879",1208795.597656250232831,4740.395496569499301,"721486","6731"
"3022","24","510","271200","24510271200","2712",Census Tract,G5020,S,"3599462","933","+39.3637054","-076.6203629",6031257.882812500000000,11050.814336885408920,"3600401","8693"
"3030","24","510","271300","24510271300","2713",Census Tract,G5020,S,"2861713","3175","+39.3628280","-076.6395253",4799126.218750000000000,9786.245674070718451,"2864893","8214"
"3032","24","510","220100","24510220100","2201",Census Tract,G5020,S,"1154889","284941","+39.2827739","-076.6139104",2406468.828125000000000,7001.719097773799149,"1439828","287159"
"3033","24","510","230300","24510230300","2303",Census Tract,G5020,S,"1312475","711520","+39.2643329","-076.6193615",3381077.312500000000000,9296.985114679797334,"2023998","579677"
"3034","24","510","240100","24510240100","2401",Census Tract,G5020,S,"1906851","2352887","+39.2650952","-076.5874454",7116030.937500000000000,11965.074035850224391,"4259735","2293919"
"3036","24","510","240200","24510240200","2402",Census Tract,G5020,S,"435843","311903","+39.2736267","-076.6002800",1249486.750000000000000,4847.421409967755608,"747746","322106"
