fid,district,dist_name,shape_star,shape_stle,SHAPE__Len,SHAPE__Are,dist_area,OBJECTID,STATEFP20,COUNTYFP20,TRACTCE20,GEOID20,NAME20,NAMELSAD20,MTFCC20,FUNCSTAT20,ALAND20,AWATER20,INTPTLAT20,INTPTLON20,ShapeSTAre,ShapeSTLen,trac_area,int_area
"1","1",Central,73070801.741899996995926,59904.151396499997645,23616.868312823258748,11352042.309992054477334,"6788839","1738","24","510","280500","24510280500","2805",Census Tract,G5020,S,"923979","0","+39.2951239","-076.6029382",1544831.484375000000000,5214.821834606654193,"923979","33515"
"1","1",Central,73070801.741899996995926,59904.151396499997645,23616.868312823258748,11352042.309992054477334,"6788839","2154","24","510","140200","24510140200","1402",Census Tract,G5020,S,"395229","0","+39.3037530","-076.6321873",660956.875000000000000,3403.971467223123909,"395228","394853"
"1","1",Central,73070801.741899996995926,59904.151396499997645,23616.868312823258748,11352042.309992054477334,"6788839","2155","24","510","140300","24510140300","1403",Census Tract,G5020,S,"389282","0","+39.3078099","-076.6361904",651086.105468750000000,3565.679745235034261,"389281","387943"
"1","1",Central,73070801.741899996995926,59904.151396499997645,23616.868312823258748,11352042.309992054477334,"6788839","2191","24","510","030200","24510030200","302",Census Tract,G5020,S,"506034","91912","+39.2865363","-076.6022612",999488.957031250000000,4618.598261681992881,"597950","33022"
"1","1",Central,73070801.741899996995926,59904.151396499997645,23616.868312823258748,11352042.309992054477334,"6788839","2192","24","510","040100","24510040100","401",Census Tract,G5020,S,"1189600","0","+39.2903959","-076.6149601",1988670.769531250000000,5881.013915727617132,"1189604","1188800"
"1","1",Central,73070801.741899996995926,59904.151396499997645,23616.868312823258748,11352042.309992054477334,"6788839","2193","24","510","040200","24510040200","402",Census Tract,G5020,S,"435698","0","+39.2903223","-076.6250565",728358.691406250000000,3648.080597299983310,"435698","408478"
"1","1",Central,73070801.741899996995926,59904.151396499997645,23616.868312823258748,11352042.309992054477334,"6788839","2536","24","510","100100","24510100100","1001",Census Tract,G5020,S,"453808","0","+39.3032186","-076.6047442",758911.222656250000000,4014.925437688766579,"453808","2574"
"1","1",Central,73070801.741899996995926,59904.151396499997645,23616.868312823258748,11352042.309992054477334,"6788839","2537","24","510","130300","24510130300","1303",Census Tract,G5020,S,"359731","0","+39.3123572","-076.6406686",601740.105468749883585,3745.663961748161910,"359731","102627"
"1","1",Central,73070801.741899996995926,59904.151396499997645,23616.868312823258748,11352042.309992054477334,"6788839","2540","24","510","160100","24510160100","1601",Census Tract,G5020,S,"382639","0","+39.2980892","-076.6363266",639795.769531250000000,3690.973261556858233,"382636","236"
"1","1",Central,73070801.741899996995926,59904.151396499997645,23616.868312823258748,11352042.309992054477334,"6788839","2541","24","510","130200","24510130200","1302",Census Tract,G5020,S,"352623","0","+39.3123177","-076.6305781",589849.933593750000000,3664.227759596151373,"352623","352588"
"1","1",Central,73070801.741899996995926,59904.151396499997645,23616.868312823258748,11352042.309992054477334,"6788839","2542","24","510","130400","24510130400","1304",Census Tract,G5020,S,"2599677","203955","+39.3225962","-076.6448717",4691109.062500000000000,9336.451092898512798,"2803633","20117"
"1","1",Central,73070801.741899996995926,59904.151396499997645,23616.868312823258748,11352042.309992054477334,"6788839","2553","24","510","150100","24510150100","1501",Census Tract,G5020,S,"369345","0","+39.3061672","-076.6417556",617717.355468750116415,3297.682910299235118,"369347","606"
"1","1",Central,73070801.741899996995926,59904.151396499997645,23616.868312823258748,11352042.309992054477334,"6788839","2555","24","510","120400","24510120400","1204",Census Tract,G5020,S,"281025","0","+39.3138354","-076.6123840",470107.484375000000000,2766.362515425598758,"281027","13654"
"1","1",Central,73070801.741899996995926,59904.151396499997645,23616.868312823258748,11352042.309992054477334,"6788839","2895","24","510","110100","24510110100","1101",Census Tract,G5020,S,"313921","0","+39.3002458","-076.6128641",524931.503906250000000,3932.170521822234150,"313921","291832"
"1","1",Central,73070801.741899996995926,59904.151396499997645,23616.868312823258748,11352042.309992054477334,"6788839","2896","24","510","110200","24510110200","1102",Census Tract,G5020,S,"720072","0","+39.3014588","-076.6175056",1204134.828125000000000,5025.228815677630337,"720076","720076"
"1","1",Central,73070801.741899996995926,59904.151396499997645,23616.868312823258748,11352042.309992054477334,"6788839","2899","24","510","120500","24510120500","1205",Census Tract,G5020,S,"534553","0","+39.3085848","-076.6140036",894072.757812500000000,4504.742700313904606,"534550","291261"
"1","1",Central,73070801.741899996995926,59904.151396499997645,23616.868312823258748,11352042.309992054477334,"6788839","2900","24","510","120600","24510120600","1206",Census Tract,G5020,S,"504967","0","+39.3170880","-076.6175228",844798.218750000000000,4498.876193964979393,"504968","49265"
"1","1",Central,73070801.741899996995926,59904.151396499997645,23616.868312823258748,11352042.309992054477334,"6788839","2901","24","510","280600","24510280600","2806",Census Tract,G5020,S,"576317","0","+39.2916116","-076.6329627",963469.816406250000000,3987.707207125955392,"576319","134168"
"1","1",Central,73070801.741899996995926,59904.151396499997645,23616.868312823258748,11352042.309992054477334,"6788839","2982","24","510","120700","24510120700","1207",Census Tract,G5020,S,"1034427","9367","+39.3184095","-076.6235290",1746296.546875000000000,5836.100918364536483,"1043797","21441"
"1","1",Central,73070801.741899996995926,59904.151396499997645,23616.868312823258748,11352042.309992054477334,"6788839","2983","24","510","130100","24510130100","1301",Census Tract,G5020,S,"311272","0","+39.3152603","-076.6342242",520718.472656250000000,3496.616175163726439,"311269","296175"
"1","1",Central,73070801.741899996995926,59904.151396499997645,23616.868312823258748,11352042.309992054477334,"6788839","2984","24","510","170100","24510170100","1701",Census Tract,G5020,S,"282140","0","+39.2971188","-076.6227994",471743.796875000000000,3193.887637553015338,"282139","282139"
"1","1",Central,73070801.741899996995926,59904.151396499997645,23616.868312823258748,11352042.309992054477334,"6788839","2985","24","510","170200","24510170200","1702",Census Tract,G5020,S,"494006","0","+39.3011752","-076.6257103",826088.742187500000000,3851.012692571307070,"494007","494007"
"1","1",Central,73070801.741899996995926,59904.151396499997645,23616.868312823258748,11352042.309992054477334,"6788839","2986","24","510","170300","24510170300","1703",Census Tract,G5020,S,"305829","0","+39.2974131","-076.6305876",511359.457031250000000,2872.396918455189279,"305829","305432"
"1","1",Central,73070801.741899996995926,59904.151396499997645,23616.868312823258748,11352042.309992054477334,"6788839","3011","24","510","180300","24510180300","1803",Census Tract,G5020,S,"289563","0","+39.2873082","-076.6329977",484019.023437500000000,3186.054221045049871,"289561","52"
"1","1",Central,73070801.741899996995926,59904.151396499997645,23616.868312823258748,11352042.309992054477334,"6788839","3032","24","510","220100","24510220100","2201",Census Tract,G5020,S,"1154889","284941","+39.2827739","-076.6139104",2406468.828125000000000,7001.719097773799149,"1439828","397013"
"1","1",Central,73070801.741899996995926,59904.151396499997645,23616.868312823258748,11352042.309992054477334,"6788839","3040","24","510","140100","24510140100","1401",Census Tract,G5020,S,"566966","0","+39.3077211","-076.6256874",948265.074218750000000,4205.603898618831408,"566965","566965"
"2","2",Southeastern,259727662.838999986648560,166650.351296000008006,65673.352493371596211,40327843.597975626587868,"24130816","1738","24","510","280500","24510280500","2805",Census Tract,G5020,S,"923979","0","+39.2951239","-076.6029382",1544831.484375000000000,5214.821834606654193,"923979","328973"
"2","2",Southeastern,259727662.838999986648560,166650.351296000008006,65673.352493371596211,40327843.597975626587868,"24130816","2133","24","510","260604","24510260604","2606.04",Census Tract,G5020,S,"503666","0","+39.2786758","-076.5388371",841703.136718750000000,3890.741964103595819,"503666","503666"
"2","2",Southeastern,259727662.838999986648560,166650.351296000008006,65673.352493371596211,40327843.597975626587868,"24130816","2135","24","510","010100","24510010100","101",Census Tract,G5020,S,"393198","148387","+39.2786343","-076.5745793",905083.867187500000000,4812.533386803034773,"541584","393672"
"2","2",Southeastern,259727662.838999986648560,166650.351296000008006,65673.352493371596211,40327843.597975626587868,"24130816","2136","24","510","010300","24510010300","103",Census Tract,G5020,S,"673883","10498","+39.2883650","-076.5802265",1143994.933593750000000,4386.327690258074654,"684377","684377"
"2","2",Southeastern,259727662.838999986648560,166650.351296000008006,65673.352493371596211,40327843.597975626587868,"24130816","2137","24","510","010400","24510010400","104",Census Tract,G5020,S,"373744","558487","+39.2781675","-076.5795274",1557929.859375000000000,5819.709875743074008,"932230","372130"
"2","2",Southeastern,259727662.838999986648560,166650.351296000008006,65673.352493371596211,40327843.597975626587868,"24130816","2138","24","510","010500","24510010500","105",Census Tract,G5020,S,"155243","0","+39.2888746","-076.5858889",259508.992187500000000,2316.464646714975061,"155242","155242"
"2","2",Southeastern,259727662.838999986648560,166650.351296000008006,65673.352493371596211,40327843.597975626587868,"24130816","2139","24","510","020100","24510020100","201",Census Tract,G5020,S,"174536","0","+39.2887712","-076.5887716",291758.597656250000000,2395.338762929814038,"174535","174535"
"2","2",Southeastern,259727662.838999986648560,166650.351296000008006,65673.352493371596211,40327843.597975626587868,"24130816","2140","24","510","020200","24510020200","202",Census Tract,G5020,S,"197559","0","+39.2886357","-076.5920299",330245.929687500000000,2486.401029654948161,"197560","197560"
"2","2",Southeastern,259727662.838999986648560,166650.351296000008006,65673.352493371596211,40327843.597975626587868,"24130816","2141","24","510","020300","24510020300","203",Census Tract,G5020,S,"662772","384067","+39.2808610","-076.5940789",1749567.363281250000000,5570.621213395641462,"1046842","654208"
"2","2",Southeastern,259727662.838999986648560,166650.351296000008006,65673.352493371596211,40327843.597975626587868,"24130816","2142","24","510","030100","24510030100","301",Census Tract,G5020,S,"427427","0","+39.2894076","-076.5965752",714512.585937500000000,3534.578415910371405,"427426","427426"
"2","2",Southeastern,259727662.838999986648560,166650.351296000008006,65673.352493371596211,40327843.597975626587868,"24130816","2191","24","510","030200","24510030200","302",Census Tract,G5020,S,"506034","91912","+39.2865363","-076.6022612",999488.957031250000000,4618.598261681992881,"597950","482877"
"2","2",Southeastern,259727662.838999986648560,166650.351296000008006,65673.352493371596211,40327843.597975626587868,"24130816","2192","24","510","040100","24510040100","401",Census Tract,G5020,S,"1189600","0","+39.2903959","-076.6149601",1988670.769531250000000,5881.013915727617132,"1189604","5"
"2","2",Southeastern,259727662.838999986648560,166650.351296000008006,65673.352493371596211,40327843.597975626587868,"24130816","2194","24","510","060400","24510060400","604",Census Tract,G5020,S,"430129","0","+39.2950986","-076.5909176",719148.644531250000000,3425.695103471074617,"430130","215803"
"2","2",Southeastern,259727662.838999986648560,166650.351296000008006,65673.352493371596211,40327843.597975626587868,"24130816","2195","24","510","070100","24510070100","701",Census Tract,G5020,S,"290634","0","+39.2998323","-076.5754298",485984.781250000000000,2841.392630540977279,"290634","108494"
"2","2",Southeastern,259727662.838999986648560,166650.351296000008006,65673.352493371596211,40327843.597975626587868,"24130816","2196","24","510","070200","24510070200","702",Census Tract,G5020,S,"311145","0","+39.2996608","-076.5810142",520279.281250000000000,3201.015460845304460,"311144","113905"
"2","2",Southeastern,259727662.838999986648560,166650.351296000008006,65673.352493371596211,40327843.597975626587868,"24130816","2197","24","510","070300","24510070300","703",Census Tract,G5020,S,"228689","0","+39.2994991","-076.5859396",382398.222656250000000,2740.965336630474212,"228688","28072"
"2","2",Southeastern,259727662.838999986648560,166650.351296000008006,65673.352493371596211,40327843.597975626587868,"24130816","2202","24","510","250600","24510250600","2506",Census Tract,G5020,S,"5660512","9589221","+39.2368421","-076.5748320",25455485.636718750000000,25278.421543714532163,"15249744","18621"
"2","2",Southeastern,259727662.838999986648560,166650.351296000008006,65673.352493371596211,40327843.597975626587868,"24130816","2529","24","510","060300","24510060300","603",Census Tract,G5020,S,"187111","0","+39.2942438","-076.5855106",312828.871093750000000,2276.803466207080419,"187111","125929"
"2","2",Southeastern,259727662.838999986648560,166650.351296000008006,65673.352493371596211,40327843.597975626587868,"24130816","2530","24","510","260800","24510260800","2608",Census Tract,G5020,S,"311708","0","+39.2901606","-076.5659569",521078.691406250000000,2886.100158482865027,"311706","311706"
"2","2",Southeastern,259727662.838999986648560,166650.351296000008006,65673.352493371596211,40327843.597975626587868,"24130816","2532","24","510","260900","24510260900","2609",Census Tract,G5020,S,"552102","0","+39.2832964","-076.5656399",922771.289062500000000,3949.546192029021768,"552104","552104"
"2","2",Southeastern,259727662.838999986648560,166650.351296000008006,65673.352493371596211,40327843.597975626587868,"24130816","2538","24","510","060100","24510060100","601",Census Tract,G5020,S,"238719","0","+39.2946533","-076.5751514",399116.539062500000000,2545.123949475032077,"238719","238719"
"2","2",Southeastern,259727662.838999986648560,166650.351296000008006,65673.352493371596211,40327843.597975626587868,"24130816","2558","24","510","010200","24510010200","102",Census Tract,G5020,S,"355165","0","+39.2880851","-076.5740101",593694.125000000000000,3560.055298623007275,"355165","355165"
"2","2",Southeastern,259727662.838999986648560,166650.351296000008006,65673.352493371596211,40327843.597975626587868,"24130816","2562","24","510","261000","24510261000","2610",Census Tract,G5020,S,"310026","0","+39.2935829","-076.5708757",518317.218750000000000,4027.937416173072506,"310024","309664"
"2","2",Southeastern,259727662.838999986648560,166650.351296000008006,65673.352493371596211,40327843.597975626587868,"24130816","2563","24","510","260700","24510260700","2607",Census Tract,G5020,S,"785731","0","+39.2862814","-076.5586427",1313356.996093750000000,5036.929594175858256,"785729","785729"
"2","2",Southeastern,259727662.838999986648560,166650.351296000008006,65673.352493371596211,40327843.597975626587868,"24130816","2565","24","510","060200","24510060200","602",Census Tract,G5020,S,"257735","0","+39.2944298","-076.5806137",430906.621093750000000,2626.202679413029273,"257735","257735"
"2","2",Southeastern,259727662.838999986648560,166650.351296000008006,65673.352493371596211,40327843.597975626587868,"24130816","2878","24","510","260404","24510260404","2604.04",Census Tract,G5020,S,"4467107","0","+39.3000662","-076.5528630",7469762.078125000000000,15389.574397184818736,"4467115","2927462"
"2","2",Southeastern,259727662.838999986648560,166650.351296000008006,65673.352493371596211,40327843.597975626587868,"24130816","2879","24","510","260501","24510260501","2605.01",Census Tract,G5020,S,"3217418","3813","+39.2883470","-076.5423935",5384690.730468750000000,9646.999844643885808,"3221233","3206265"
"2","2",Southeastern,259727662.838999986648560,166650.351296000008006,65673.352493371596211,40327843.597975626587868,"24130816","2926","24","510","260605","24510260605","2606.05",Census Tract,G5020,S,"9979929","7154314","+39.2583782","-076.5496645",28617528.265625000000000,27414.425802035861125,"17134242","9944984"
"2","2",Southeastern,259727662.838999986648560,166650.351296000008006,65673.352493371596211,40327843.597975626587868,"24130816","2927","24","510","261100","24510261100","2611",Census Tract,G5020,S,"219783","0","+39.2829568","-076.5700550",367335.910156250000000,3192.032561820132287,"219783","219783"
"2","2",Southeastern,259727662.838999986648560,166650.351296000008006,65673.352493371596211,40327843.597975626587868,"24130816","3034","24","510","240100","24510240100","2401",Census Tract,G5020,S,"1906851","2352887","+39.2650952","-076.5874454",7116030.937500000000000,11965.074035850224391,"4259735","33160"
"3","3",Eastern,104189685.716000005602837,52305.266022900010285,20604.723810537063400,16189194.131413916125894,"9680008","1738","24","510","280500","24510280500","2805",Census Tract,G5020,S,"923979","0","+39.2951239","-076.6029382",1544831.484375000000000,5214.821834606654193,"923979","561491"
"3","3",Eastern,104189685.716000005602837,52305.266022900010285,20604.723810537063400,16189194.131413916125894,"9680008","2194","24","510","060400","24510060400","604",Census Tract,G5020,S,"430129","0","+39.2950986","-076.5909176",719148.644531250000000,3425.695103471074617,"430130","214328"
"3","3",Eastern,104189685.716000005602837,52305.266022900010285,20604.723810537063400,16189194.131413916125894,"9680008","2195","24","510","070100","24510070100","701",Census Tract,G5020,S,"290634","0","+39.2998323","-076.5754298",485984.781250000000000,2841.392630540977279,"290634","182140"
"3","3",Eastern,104189685.716000005602837,52305.266022900010285,20604.723810537063400,16189194.131413916125894,"9680008","2196","24","510","070200","24510070200","702",Census Tract,G5020,S,"311145","0","+39.2996608","-076.5810142",520279.281250000000000,3201.015460845304460,"311144","197239"
"3","3",Eastern,104189685.716000005602837,52305.266022900010285,20604.723810537063400,16189194.131413916125894,"9680008","2197","24","510","070300","24510070300","703",Census Tract,G5020,S,"228689","0","+39.2994991","-076.5859396",382398.222656250000000,2740.965336630474212,"228688","200616"
"3","3",Eastern,104189685.716000005602837,52305.266022900010285,20604.723810537063400,16189194.131413916125894,"9680008","2198","24","510","070400","24510070400","704",Census Tract,G5020,S,"326989","0","+39.3002032","-076.5928470",546780.281250000000000,3178.272640735900495,"326988","326988"
"3","3",Eastern,104189685.716000005602837,52305.266022900010285,20604.723810537063400,16189194.131413916125894,"9680008","2212","24","510","080101","24510080101","801.01",Census Tract,G5020,S,"2323952","1899","+39.3228490","-076.5790240",3891774.054687500000000,9019.037464755401743,"2325851","55"
"3","3",Eastern,104189685.716000005602837,52305.266022900010285,20604.723810537063400,16189194.131413916125894,"9680008","2213","24","510","080102","24510080102","801.02",Census Tract,G5020,S,"365633","0","+39.3170456","-076.5758920",611698.859375000000000,3596.167584385502778,"365636","4"
"3","3",Eastern,104189685.716000005602837,52305.266022900010285,20604.723810537063400,16189194.131413916125894,"9680008","2218","24","510","080200","24510080200","802",Census Tract,G5020,S,"856268","0","+39.3119650","-076.5816166",1432306.898437500000000,5733.623796063570808,"856269","776916"
"3","3",Eastern,104189685.716000005602837,52305.266022900010285,20604.723810537063400,16189194.131413916125894,"9680008","2219","24","510","080302","24510080302","803.02",Census Tract,G5020,S,"439533","0","+39.3059215","-076.5764340",735097.074218750000000,3456.889212495627362,"439534","439534"
"3","3",Eastern,104189685.716000005602837,52305.266022900010285,20604.723810537063400,16189194.131413916125894,"9680008","2220","24","510","080400","24510080400","804",Census Tract,G5020,S,"250976","0","+39.3056714","-076.5861659",419744.304687499941792,2707.882234525006425,"250978","250978"
"3","3",Eastern,104189685.716000005602837,52305.266022900010285,20604.723810537063400,16189194.131413916125894,"9680008","2221","24","510","080500","24510080500","805",Census Tract,G5020,S,"348376","0","+39.3141597","-076.5938464",582775.417968750000000,3452.674001713088728,"348376","320480"
"3","3",Eastern,104189685.716000005602837,52305.266022900010285,20604.723810537063400,16189194.131413916125894,"9680008","2222","24","510","080600","24510080600","806",Census Tract,G5020,S,"336416","0","+39.3104188","-076.5934776",562703.062500000000000,3217.286207612534326,"336413","336413"
"3","3",Eastern,104189685.716000005602837,52305.266022900010285,20604.723810537063400,16189194.131413916125894,"9680008","2529","24","510","060300","24510060300","603",Census Tract,G5020,S,"187111","0","+39.2942438","-076.5855106",312828.871093750000000,2276.803466207080419,"187111","61182"
"3","3",Eastern,104189685.716000005602837,52305.266022900010285,20604.723810537063400,16189194.131413916125894,"9680008","2531","24","510","080800","24510080800","808",Census Tract,G5020,S,"327456","0","+39.3036982","-076.5930531",547618.945312500000000,3183.396515713953249,"327457","327457"
"3","3",Eastern,104189685.716000005602837,52305.266022900010285,20604.723810537063400,16189194.131413916125894,"9680008","2536","24","510","100100","24510100100","1001",Census Tract,G5020,S,"453808","0","+39.3032186","-076.6047442",758911.222656250000000,4014.925437688766579,"453808","451235"
"3","3",Eastern,104189685.716000005602837,52305.266022900010285,20604.723810537063400,16189194.131413916125894,"9680008","2554","24","510","090900","24510090900","909",Census Tract,G5020,S,"686864","0","+39.3084221","-076.6035994",1148822.675781250000000,4290.970007378519767,"686864","686864"
"3","3",Eastern,104189685.716000005602837,52305.266022900010285,20604.723810537063400,16189194.131413916125894,"9680008","2555","24","510","120400","24510120400","1204",Census Tract,G5020,S,"281025","0","+39.3138354","-076.6123840",470107.484375000000000,2766.362515425598758,"281027","165780"
"3","3",Eastern,104189685.716000005602837,52305.266022900010285,20604.723810537063400,16189194.131413916125894,"9680008","2557","24","510","080301","24510080301","803.01",Census Tract,G5020,S,"268608","0","+39.3057013","-076.5820327",449229.726562500000000,2843.395079883591279,"268608","268608"
"3","3",Eastern,104189685.716000005602837,52305.266022900010285,20604.723810537063400,16189194.131413916125894,"9680008","2561","24","510","080700","24510080700","807",Census Tract,G5020,S,"298756","0","+39.3070324","-076.5932887",499671.699218750000000,3100.726831557611149,"298758","298758"
"3","3",Eastern,104189685.716000005602837,52305.266022900010285,20604.723810537063400,16189194.131413916125894,"9680008","2562","24","510","261000","24510261000","2610",Census Tract,G5020,S,"310026","0","+39.2935829","-076.5708757",518317.218750000000000,4027.937416173072506,"310024","361"
"3","3",Eastern,104189685.716000005602837,52305.266022900010285,20604.723810537063400,16189194.131413916125894,"9680008","2834","24","510","260302","24510260302","2603.02",Census Tract,G5020,S,"896864","0","+39.3170679","-076.5644287",1500430.734375000000000,5672.351492564966065,"896865","32"
"3","3",Eastern,104189685.716000005602837,52305.266022900010285,20604.723810537063400,16189194.131413916125894,"9680008","2845","24","510","260303","24510260303","2603.03",Census Tract,G5020,S,"1218862","0","+39.3125925","-076.5604701",2038868.804687500000000,7206.962830549455248,"1218864","333493"
"3","3",Eastern,104189685.716000005602837,52305.266022900010285,20604.723810537063400,16189194.131413916125894,"9680008","2846","24","510","260401","24510260401","2604.01",Census Tract,G5020,S,"1341147","0","+39.3062321","-076.5527959",2243016.300781250000000,6456.019093659301689,"1341149","288964"
"3","3",Eastern,104189685.716000005602837,52305.266022900010285,20604.723810537063400,16189194.131413916125894,"9680008","2878","24","510","260404","24510260404","2604.04",Census Tract,G5020,S,"4467107","0","+39.3000662","-076.5528630",7469762.078125000000000,15389.574397184818736,"4467115","1491629"
"3","3",Eastern,104189685.716000005602837,52305.266022900010285,20604.723810537063400,16189194.131413916125894,"9680008","2886","24","510","090800","24510090800","908",Census Tract,G5020,S,"846055","0","+39.3155244","-076.6036910",1415358.015625000232831,4896.196255649272643,"846051","718661"
"3","3",Eastern,104189685.716000005602837,52305.266022900010285,20604.723810537063400,16189194.131413916125894,"9680008","2887","24","510","100200","24510100200","1002",Census Tract,G5020,S,"304692","0","+39.2998552","-076.6022617",509489.808593750000000,3036.545841446867144,"304690","304690"
"3","3",Eastern,104189685.716000005602837,52305.266022900010285,20604.723810537063400,16189194.131413916125894,"9680008","2888","24","510","100300","24510100300","1003",Census Tract,G5020,S,"156309","0","+39.2995112","-076.6091250",261370.656250000029104,2046.741024988424215,"156309","156309"
"3","3",Eastern,104189685.716000005602837,52305.266022900010285,20604.723810537063400,16189194.131413916125894,"9680008","2895","24","510","110100","24510110100","1101",Census Tract,G5020,S,"313921","0","+39.3002458","-076.6128641",524931.503906250000000,3932.170521822234150,"313921","22089"
"3","3",Eastern,104189685.716000005602837,52305.266022900010285,20604.723810537063400,16189194.131413916125894,"9680008","2898","24","510","120300","24510120300","1203",Census Tract,G5020,S,"403945","0","+39.3199472","-076.6124858",675842.546875000000000,3415.458602408161823,"403944","53476"
"3","3",Eastern,104189685.716000005602837,52305.266022900010285,20604.723810537063400,16189194.131413916125894,"9680008","2899","24","510","120500","24510120500","1205",Census Tract,G5020,S,"534553","0","+39.3085848","-076.6140036",894072.757812500000000,4504.742700313904606,"534550","243239"
"4","4",Northeastern,446284308.389999985694885,91007.155087000006461,35893.558473007324210,69411195.176428183913231,"41462790","2203","24","510","260101","24510260101","2601.01",Census Tract,G5020,S,"1635742","0","+39.3438880","-076.5353622",2738641.660156250000000,7724.613946525718347,"1635746","1632643"
"4","4",Northeastern,446284308.389999985694885,91007.155087000006461,35893.558473007324210,69411195.176428183913231,"41462790","2204","24","510","260102","24510260102","2601.02",Census Tract,G5020,S,"1451520","0","+39.3349700","-076.5404207",2429588.453124999534339,7056.331908091951846,"1451521","1449933"
"4","4",Northeastern,446284308.389999985694885,91007.155087000006461,35893.558473007324210,69411195.176428183913231,"41462790","2205","24","510","260201","24510260201","2602.01",Census Tract,G5020,S,"1648547","0","+39.3295860","-076.5500474",2758953.597656250000000,7007.187447635900753,"1648547","1648547"
"4","4",Northeastern,446284308.389999985694885,91007.155087000006461,35893.558473007324210,69411195.176428183913231,"41462790","2212","24","510","080101","24510080101","801.01",Census Tract,G5020,S,"2323952","1899","+39.3228490","-076.5790240",3891774.054687500000000,9019.037464755401743,"2325851","2325796"
"4","4",Northeastern,446284308.389999985694885,91007.155087000006461,35893.558473007324210,69411195.176428183913231,"41462790","2213","24","510","080102","24510080102","801.02",Census Tract,G5020,S,"365633","0","+39.3170456","-076.5758920",611698.859375000000000,3596.167584385502778,"365636","365632"
"4","4",Northeastern,446284308.389999985694885,91007.155087000006461,35893.558473007324210,69411195.176428183913231,"41462790","2218","24","510","080200","24510080200","802",Census Tract,G5020,S,"856268","0","+39.3119650","-076.5816166",1432306.898437500000000,5733.623796063570808,"856269","79353"
"4","4",Northeastern,446284308.389999985694885,91007.155087000006461,35893.558473007324210,69411195.176428183913231,"41462790","2221","24","510","080500","24510080500","805",Census Tract,G5020,S,"348376","0","+39.3141597","-076.5938464",582775.417968750000000,3452.674001713088728,"348376","27896"
"4","4",Northeastern,446284308.389999985694885,91007.155087000006461,35893.558473007324210,69411195.176428183913231,"41462790","2223","24","510","090100","24510090100","901",Census Tract,G5020,S,"657875","0","+39.3369651","-076.6036954",1101222.957031250000000,4745.532790982840197,"657872","315405"
"4","4",Northeastern,446284308.389999985694885,91007.155087000006461,35893.558473007324210,69411195.176428183913231,"41462790","2534","24","510","270501","24510270501","2705.01",Census Tract,G5020,S,"2319872","2012","+39.3656275","-076.5361691",3889774.839843750000000,8032.972520920056013,"2321890","2301091"
"4","4",Northeastern,446284308.389999985694885,91007.155087000006461,35893.558473007324210,69411195.176428183913231,"41462790","2556","24","510","270701","24510270701","2707.01",Census Tract,G5020,S,"399831","0","+39.3699355","-076.5664561",669914.378906250000000,3656.180763245856724,"399834","388078"
"4","4",Northeastern,446284308.389999985694885,91007.155087000006461,35893.558473007324210,69411195.176428183913231,"41462790","2831","24","510","260202","24510260202","2602.02",Census Tract,G5020,S,"1044018","1618","+39.3252333","-076.5566614",1749699.898437499767169,6092.711391586126410,"1045635","1045635"
"4","4",Northeastern,446284308.389999985694885,91007.155087000006461,35893.558473007324210,69411195.176428183913231,"41462790","2832","24","510","260203","24510260203","2602.03",Census Tract,G5020,S,"853290","0","+39.3226431","-076.5436195",1427756.671875000000000,7243.306937489212032,"853290","853290"
