fid,name,shape_star,shape_stle,SHAPE__Len,SHAPE__Are,layer,path
"109",Hoes Heights,2161364.60468,6676.30227241,2634.45028174205,336164.791980285,northern-neighborhoods — northern,/Users/ryanlittle/code/projects/bpd-districts/data/shapefiles/district-neighborhoods/northern-neighborhoods.geojson
"112",Homeland,17165700.412,18261.9585575,7203.07440450801,2671278.62679061,northern-neighborhoods — northern,/Users/ryanlittle/code/projects/bpd-districts/data/shapefiles/district-neighborhoods/northern-neighborhoods.geojson
"119",Johns Hopkins Homewood,7150790.74078,13201.7722929,5209.63678169468,1111840.57191347,northern-neighborhoods — northern,/Users/ryanlittle/code/projects/bpd-districts/data/shapefiles/district-neighborhoods/northern-neighborhoods.geojson
"121",Jones Falls Area,7806256.90228,23820.9785513,9395.07808687411,1213420.61524574,northern-neighborhoods — northern,/Users/ryanlittle/code/projects/bpd-districts/data/shapefiles/district-neighborhoods/northern-neighborhoods.geojson
"125",Kernewood,2006029.99976,6813.50184974,2686.12709035059,312056.644241517,northern-neighborhoods — northern,/Users/ryanlittle/code/projects/bpd-districts/data/shapefiles/district-neighborhoods/northern-neighborhoods.geojson
"126",Keswick,2229509.13074,8852.93405767,3490.13873496829,346791.829593645,northern-neighborhoods — northern,/Users/ryanlittle/code/projects/bpd-districts/data/shapefiles/district-neighborhoods/northern-neighborhoods.geojson
"128",Lake Evesham,1981866.29706,6184.79022424,2438.28190961036,308471.768997738,northern-neighborhoods — northern,/Users/ryanlittle/code/projects/bpd-districts/data/shapefiles/district-neighborhoods/northern-neighborhoods.geojson
"133",Levindale,4121014.42145,8920.87333244,3517.01278305508,641181.119463008,northern-neighborhoods — northern,/Users/ryanlittle/code/projects/bpd-districts/data/shapefiles/district-neighborhoods/northern-neighborhoods.geojson
"134",Liberty Square,3262344.52155,8544.12919782,3367.3333245692,507139.27314275,northern-neighborhoods — northern,/Users/ryanlittle/code/projects/bpd-districts/data/shapefiles/district-neighborhoods/northern-neighborhoods.geojson
"140",Loyola/Notre Dame,8385267.05878,17177.4418963,6776.80773411416,1304514.1235583,northern-neighborhoods — northern,/Users/ryanlittle/code/projects/bpd-districts/data/shapefiles/district-neighborhoods/northern-neighborhoods.geojson
"146",Medfield,7253813.60577,10675.3331909,4211.80938361102,1128205.06723077,northern-neighborhoods — northern,/Users/ryanlittle/code/projects/bpd-districts/data/shapefiles/district-neighborhoods/northern-neighborhoods.geojson
"148",Mid-Govans,3591765.91461,7206.92224899,2841.9622997349,558906.517202468,northern-neighborhoods — northern,/Users/ryanlittle/code/projects/bpd-districts/data/shapefiles/district-neighborhoods/northern-neighborhoods.geojson
"170",North Roland Park/Poplar Hill,17092936.8763,19427.9294403,7661.25895238455,2660495.47715397,northern-neighborhoods — northern,/Users/ryanlittle/code/projects/bpd-districts/data/shapefiles/district-neighborhoods/northern-neighborhoods.geojson
"173",Oakenshawe,1742579.43237,5903.24727103,2326.99619267411,270952.505046178,northern-neighborhoods — northern,/Users/ryanlittle/code/projects/bpd-districts/data/shapefiles/district-neighborhoods/northern-neighborhoods.geojson
"183",Park Circle,8657770.05939,14082.4900589,5556.21509676115,1346131.30110991,northern-neighborhoods — northern,/Users/ryanlittle/code/projects/bpd-districts/data/shapefiles/district-neighborhoods/northern-neighborhoods.geojson
"184",Parklane,3452976.05133,8236.85601274,3246.81140862997,537087.069092028,northern-neighborhoods — northern,/Users/ryanlittle/code/projects/bpd-districts/data/shapefiles/district-neighborhoods/northern-neighborhoods.geojson
"189",Pen Lucy,4783277.52954,9278.92304964,3659.08674457139,743944.994240233,northern-neighborhoods — northern,/Users/ryanlittle/code/projects/bpd-districts/data/shapefiles/district-neighborhoods/northern-neighborhoods.geojson
"201",Radnor-Winston,2190905.18933,6307.96689648,2488.23498294003,340847.592507588,northern-neighborhoods — northern,/Users/ryanlittle/code/projects/bpd-districts/data/shapefiles/district-neighborhoods/northern-neighborhoods.geojson
"204",Remington,6841686.67804,12677.83159,5002.67553528178,1063504.8069999,northern-neighborhoods — northern,/Users/ryanlittle/code/projects/bpd-districts/data/shapefiles/district-neighborhoods/northern-neighborhoods.geojson
"206",Richnor Springs,931167.986023,4392.3898666,1730.99108862201,144853.631436047,northern-neighborhoods — northern,/Users/ryanlittle/code/projects/bpd-districts/data/shapefiles/district-neighborhoods/northern-neighborhoods.geojson
"210",Roland Park,26693380.6643,34818.7825672,13738.2208161432,4152822.96493908,northern-neighborhoods — northern,/Users/ryanlittle/code/projects/bpd-districts/data/shapefiles/district-neighborhoods/northern-neighborhoods.geojson
"211",Rosebank,1843865.0224,7003.37902468,2764.23923681878,286963.731095122,northern-neighborhoods — northern,/Users/ryanlittle/code/projects/bpd-districts/data/shapefiles/district-neighborhoods/northern-neighborhoods.geojson
"215",Sabina-Mattfeldt,3293672.99072,10305.5286239,4069.9860014628,512648.772559313,northern-neighborhoods — northern,/Users/ryanlittle/code/projects/bpd-districts/data/shapefiles/district-neighborhoods/northern-neighborhoods.geojson
"232",The Orchards,5886355.14526,12794.1524694,5048.92720926444,916222.114409651,northern-neighborhoods — northern,/Users/ryanlittle/code/projects/bpd-districts/data/shapefiles/district-neighborhoods/northern-neighborhoods.geojson
"233",Towanda-Grantley,3897988.32507,9571.92500596,3774.40183697898,606192.258919213,northern-neighborhoods — northern,/Users/ryanlittle/code/projects/bpd-districts/data/shapefiles/district-neighborhoods/northern-neighborhoods.geojson
"235",Tuscany-Canterbury,4056924.72119,9288.31099276,3665.06238333749,630941.439513443,northern-neighborhoods — northern,/Users/ryanlittle/code/projects/bpd-districts/data/shapefiles/district-neighborhoods/northern-neighborhoods.geojson
"241",Villages Of Homeland,883032.241577,3710.25884683,1463.14904190617,137388.699795185,northern-neighborhoods — northern,/Users/ryanlittle/code/projects/bpd-districts/data/shapefiles/district-neighborhoods/northern-neighborhoods.geojson
"248",Waverly,4310264.01361,8555.90988838,3375.96377440344,670231.654336049,northern-neighborhoods — northern,/Users/ryanlittle/code/projects/bpd-districts/data/shapefiles/district-neighborhoods/northern-neighborhoods.geojson
"255",Wilson Park,2613200.82269,8524.42434575,3360.59784167652,406475.16250056,northern-neighborhoods — northern,/Users/ryanlittle/code/projects/bpd-districts/data/shapefiles/district-neighborhoods/northern-neighborhoods.geojson
"258",Winston-Govans,3157589.89221,7394.25725593,2916.52524122539,491243.608674914,northern-neighborhoods — northern,/Users/ryanlittle/code/projects/bpd-districts/data/shapefiles/district-neighborhoods/northern-neighborhoods.geojson
"259",Woodberry,14826251.0665,18239.3677625,7195.42624026411,2305737.1243577,northern-neighborhoods — northern,/Users/ryanlittle/code/projects/bpd-districts/data/shapefiles/district-neighborhoods/northern-neighborhoods.geojson
"261",Woodbourne-McCabe,2095145.28668,6196.439459,2442.60183602608,325986.832350822,northern-neighborhoods — northern,/Users/ryanlittle/code/projects/bpd-districts/data/shapefiles/district-neighborhoods/northern-neighborhoods.geojson
"263",Wyman Park,3076687.18988,9837.20480498,3882.6751375979,478413.77672168,northern-neighborhoods — northern,/Users/ryanlittle/code/projects/bpd-districts/data/shapefiles/district-neighborhoods/northern-neighborhoods.geojson
"264",Wyndhurst,8468962.82874,12956.265393,5110.45983252646,1317834.8085728,northern-neighborhoods — northern,/Users/ryanlittle/code/projects/bpd-districts/data/shapefiles/district-neighborhoods/northern-neighborhoods.geojson
"270",Belvedere,2889358.04706,7744.10912826,3054.45243078378,449657.810419754,northern-neighborhoods — northern,/Users/ryanlittle/code/projects/bpd-districts/data/shapefiles/district-neighborhoods/northern-neighborhoods.geojson
"271",Wrenlane,804249.310669,4099.07186401,1615.1884010667,125104.469402434,northern-neighborhoods — northern,/Users/ryanlittle/code/projects/bpd-districts/data/shapefiles/district-neighborhoods/northern-neighborhoods.geojson
"272",York-Homeland,653275.737671,3294.06123602,1299.50467188582,101642.140966386,northern-neighborhoods — northern,/Users/ryanlittle/code/projects/bpd-districts/data/shapefiles/district-neighborhoods/northern-neighborhoods.geojson
"277",Charles Village,7341800.12585,13989.718067,5521.21954244451,1141361.82034966,northern-neighborhoods — northern,/Users/ryanlittle/code/projects/bpd-districts/data/shapefiles/district-neighborhoods/northern-neighborhoods.geojson
"4",Arlington,5034869.06128,9756.11559432,3846.59950618983,783270.832862269,northwestern-neighborhoods — northwestern,/Users/ryanlittle/code/projects/bpd-districts/data/shapefiles/district-neighborhoods/northwestern-neighborhoods.geojson
"6",Ashburton,9825186.0708,16042.2275466,6325.78478247068,1527621.2320181,northwestern-neighborhoods — northwestern,/Users/ryanlittle/code/projects/bpd-districts/data/shapefiles/district-neighborhoods/northwestern-neighborhoods.geojson
"26",Burleith-Leighton,2356530.23987,7955.35018446,3136.14396609582,366301.895199647,northwestern-neighborhoods — northwestern,/Users/ryanlittle/code/projects/bpd-districts/data/shapefiles/district-neighborhoods/northwestern-neighborhoods.geojson
"28",Callaway-Garrison,5305377.89996,9848.55363569,3885.32153800752,824957.955203123,northwestern-neighborhoods — northwestern,/Users/ryanlittle/code/projects/bpd-districts/data/shapefiles/district-neighborhoods/northwestern-neighborhoods.geojson
"39",Central Forest Park,4163296.35693,8735.00612656,3442.2601980228,647283.16758106,northwestern-neighborhoods — northwestern,/Users/ryanlittle/code/projects/bpd-districts/data/shapefiles/district-neighborhoods/northwestern-neighborhoods.geojson
"43",Cheswolde,23843696.5583,22004.5813432,8673.51440022168,3711319.35815366,northwestern-neighborhoods — northwestern,/Users/ryanlittle/code/projects/bpd-districts/data/shapefiles/district-neighborhoods/northwestern-neighborhoods.geojson
"49",Concerned Citizens Of Forest Park,2227123.98059,6062.79487366,2390.44237125424,346223.984500308,northwestern-neighborhoods — northwestern,/Users/ryanlittle/code/projects/bpd-districts/data/shapefiles/district-neighborhoods/northwestern-neighborhoods.geojson
"51",Cross Country,16515265.0901,20723.1047216,8172.11748501251,2570528.28300522,northwestern-neighborhoods — northwestern,/Users/ryanlittle/code/projects/bpd-districts/data/shapefiles/district-neighborhoods/northwestern-neighborhoods.geojson
"57",Dickeyville,5941675.0459,12376.9271279,4882.77264352784,923495.943447119,northwestern-neighborhoods — northwestern,/Users/ryanlittle/code/projects/bpd-districts/data/shapefiles/district-neighborhoods/northwestern-neighborhoods.geojson
"58",Dolfield,4740941.33044,8664.08439952,3415.2355164074,737318.618469204,northwestern-neighborhoods — northwestern,/Users/ryanlittle/code/projects/bpd-districts/data/shapefiles/district-neighborhoods/northwestern-neighborhoods.geojson
"59",Dorchester,5312958.39124,9388.65762023,3703.15501016767,826141.704090128,northwestern-neighborhoods — northwestern,/Users/ryanlittle/code/projects/bpd-districts/data/shapefiles/district-neighborhoods/northwestern-neighborhoods.geojson
"65",East Arlington,3606014.60455,8629.66873564,3403.33964455162,560714.483189262,northwestern-neighborhoods — northwestern,/Users/ryanlittle/code/projects/bpd-districts/data/shapefiles/district-neighborhoods/northwestern-neighborhoods.geojson
"75",Fairmont,4618358.94159,10861.3220666,4279.96713563762,717666.536661635,northwestern-neighborhoods — northwestern,/Users/ryanlittle/code/projects/bpd-districts/data/shapefiles/district-neighborhoods/northwestern-neighborhoods.geojson
"76",Fallstaff,8239068.73517,13936.1099191,5501.80049844273,1282301.73661058,northwestern-neighborhoods — northwestern,/Users/ryanlittle/code/projects/bpd-districts/data/shapefiles/district-neighborhoods/northwestern-neighborhoods.geojson
"79",Forest Park,4323370.34277,9202.00078833,3627.25269427951,672114.431665717,northwestern-neighborhoods — northwestern,/Users/ryanlittle/code/projects/bpd-districts/data/shapefiles/district-neighborhoods/northwestern-neighborhoods.geojson
"80",Forest Park Golf Course,2871674.21552,7965.56585941,3139.34730776617,446431.082243344,northwestern-neighborhoods — northwestern,/Users/ryanlittle/code/projects/bpd-districts/data/shapefiles/district-neighborhoods/northwestern-neighborhoods.geojson
"83",Franklintown,16597497.8454,22917.3236487,9030.95395753824,2578957.83800678,northwestern-neighborhoods — northwestern,/Users/ryanlittle/code/projects/bpd-districts/data/shapefiles/district-neighborhoods/northwestern-neighborhoods.geojson
"85",Garwyn Oaks,3662010.15057,8082.23702759,3188.92258959081,569203.798313492,northwestern-neighborhoods — northwestern,/Users/ryanlittle/code/projects/bpd-districts/data/shapefiles/district-neighborhoods/northwestern-neighborhoods.geojson
"87",Glen,20831899.9731,21572.490575,8507.22120488544,3241503.87269752,northwestern-neighborhoods — northwestern,/Users/ryanlittle/code/projects/bpd-districts/data/shapefiles/district-neighborhoods/northwestern-neighborhoods.geojson
"95",Grove Park,9570738.28607,12781.6548805,5040.05907462933,1488568.20430481,northwestern-neighborhoods — northwestern,/Users/ryanlittle/code/projects/bpd-districts/data/shapefiles/district-neighborhoods/northwestern-neighborhoods.geojson
"98",Gwynns Falls/Leakin Park,20780011.3057,35837.0456845,14123.3003151686,3228695.4632618,northwestern-neighborhoods — northwestern,/Users/ryanlittle/code/projects/bpd-districts/data/shapefiles/district-neighborhoods/northwestern-neighborhoods.geojson
"100",Hanlon-Longwood,12132167.9788,15975.3898448,6296.49370414786,1885779.09516557,northwestern-neighborhoods — northwestern,/Users/ryanlittle/code/projects/bpd-districts/data/shapefiles/district-neighborhoods/northwestern-neighborhoods.geojson
"114",Howard Park,29480758.3174,24848.8998103,9803.20286224649,4583867.21295708,northwestern-neighborhoods — northwestern,/Users/ryanlittle/code/projects/bpd-districts/data/shapefiles/district-neighborhoods/northwestern-neighborhoods.geojson
"131",Langston Hughes,1685848.70587,5157.41982752,2033.95993572096,262228.778789225,northwestern-neighborhoods — northwestern,/Users/ryanlittle/code/projects/bpd-districts/data/shapefiles/district-neighborhoods/northwestern-neighborhoods.geojson
"141",Lucille Park,2921938.10504,9489.16611502,3738.58848081018,454453.591594487,northwestern-neighborhoods — northwestern,/Users/ryanlittle/code/projects/bpd-districts/data/shapefiles/district-neighborhoods/northwestern-neighborhoods.geojson
"163",Mount Holly,3454693.13208,9461.43836598,3727.85101880467,536893.228808323,northwestern-neighborhoods — northwestern,/Users/ryanlittle/code/projects/bpd-districts/data/shapefiles/district-neighborhoods/northwestern-neighborhoods.geojson
"165",Mount Washington,34598084.8259,26939.6540312,10622.8869361856,5384579.55138553,northwestern-neighborhoods — northwestern,/Users/ryanlittle/code/projects/bpd-districts/data/shapefiles/district-neighborhoods/northwestern-neighborhoods.geojson
"171",Northwest Community Action,3232651.29108,8579.80638173,3380.96191866693,502305.891224438,northwestern-neighborhoods — northwestern,/Users/ryanlittle/code/projects/bpd-districts/data/shapefiles/district-neighborhoods/northwestern-neighborhoods.geojson
"195",Pimlico Good Neighbors,8243717.38184,11944.1273976,4707.41744607213,1282634.78880839,northwestern-neighborhoods — northwestern,/Users/ryanlittle/code/projects/bpd-districts/data/shapefiles/district-neighborhoods/northwestern-neighborhoods.geojson
"200",Purnell,1080461.51361,6216.1956489,2449.02553730858,167952.867282876,northwestern-neighborhoods — northwestern,/Users/ryanlittle/code/projects/bpd-districts/data/shapefiles/district-neighborhoods/northwestern-neighborhoods.geojson
"203",Reisterstown Station,12636822.5703,18538.7785222,7314.36173564044,1966148.80367456,northwestern-neighborhoods — northwestern,/Users/ryanlittle/code/projects/bpd-districts/data/shapefiles/district-neighborhoods/northwestern-neighborhoods.geojson
"212",Rosemont,4855692.43463,8937.80272923,3525.02000402644,754458.974925433,northwestern-neighborhoods — northwestern,/Users/ryanlittle/code/projects/bpd-districts/data/shapefiles/district-neighborhoods/northwestern-neighborhoods.geojson
"222",Seton Business Park,10901478.2615,16335.325213,6445.57742321725,1695803.24553109,northwestern-neighborhoods — northwestern,/Users/ryanlittle/code/projects/bpd-districts/data/shapefiles/district-neighborhoods/northwestern-neighborhoods.geojson
"243",Wakefield,7610638.0647,14423.9415287,5683.72168487711,1182789.78190547,northwestern-neighborhoods — northwestern,/Users/ryanlittle/code/projects/bpd-districts/data/shapefiles/district-neighborhoods/northwestern-neighborhoods.geojson
"244",Walbrook,5559831.48096,11191.8165769,4409.28279303975,864034.617235062,northwestern-neighborhoods — northwestern,/Users/ryanlittle/code/projects/bpd-districts/data/shapefiles/district-neighborhoods/northwestern-neighborhoods.geojson
"249",West Arlington,7602654.19672,11687.7051579,4607.2236429647,1182433.74711966,northwestern-neighborhoods — northwestern,/Users/ryanlittle/code/projects/bpd-districts/data/shapefiles/district-neighborhoods/northwestern-neighborhoods.geojson
"250",West Forest Park,10382193.3328,20554.7944639,8099.9996652311,1613786.79451329,northwestern-neighborhoods — northwestern,/Users/ryanlittle/code/projects/bpd-districts/data/shapefiles/district-neighborhoods/northwestern-neighborhoods.geojson
"257",Windsor Hills,6529802.85779,11151.1569403,4397.07115579075,1014937.17068442,northwestern-neighborhoods — northwestern,/Users/ryanlittle/code/projects/bpd-districts/data/shapefiles/district-neighborhoods/northwestern-neighborhoods.geojson
"262",Woodmere,7203440.18927,11826.79635,4662.40280843852,1120533.07325223,northwestern-neighborhoods — northwestern,/Users/ryanlittle/code/projects/bpd-districts/data/shapefiles/district-neighborhoods/northwestern-neighborhoods.geojson
"7",Baltimore Highlands,4223885.55096,8315.12539496,3277.86358741139,656088.307988781,southeastern-neighborhoods — southeastern,/Users/ryanlittle/code/projects/bpd-districts/data/shapefiles/district-neighborhoods/southeastern-neighborhoods.geojson
"8",Patterson Park Neighborhood,4709387.49969,10491.2519841,4131.87839049969,731485.487791341,southeastern-neighborhoods — southeastern,/Users/ryanlittle/code/projects/bpd-districts/data/shapefiles/district-neighborhoods/southeastern-neighborhoods.geojson
"17",Biddle Street,3146076.54431,8917.46879724,3510.87115999189,488815.630363484,southeastern-neighborhoods — southeastern,/Users/ryanlittle/code/projects/bpd-districts/data/shapefiles/district-neighborhoods/southeastern-neighborhoods.geojson
"21",Brewers Hill,2485521.70245,6423.65016866,2532.1914685508,385971.234525874,southeastern-neighborhoods — southeastern,/Users/ryanlittle/code/projects/bpd-districts/data/shapefiles/district-neighborhoods/southeastern-neighborhoods.geojson
"24",Broening Manor,4532644.56683,10987.3393262,4327.60694071641,703668.298106688,southeastern-neighborhoods — southeastern,/Users/ryanlittle/code/projects/bpd-districts/data/shapefiles/district-neighborhoods/southeastern-neighborhoods.geojson
"27",Butcher's Hill,2164569.26129,5963.73412866,2351.0751602505,336203.8027984,southeastern-neighborhoods — southeastern,/Users/ryanlittle/code/projects/bpd-districts/data/shapefiles/district-neighborhoods/southeastern-neighborhoods.geojson
"30",Canton,15903821.8414,20047.3307609,7896.71351362586,2469522.37050928,southeastern-neighborhoods — southeastern,/Users/ryanlittle/code/projects/bpd-districts/data/shapefiles/district-neighborhoods/southeastern-neighborhoods.geojson
"31",Canton Industrial Area,69374266.1689,73390.8910249,28924.3944821074,10768272.6667573,southeastern-neighborhoods — southeastern,/Users/ryanlittle/code/projects/bpd-districts/data/shapefiles/district-neighborhoods/southeastern-neighborhoods.geojson
"64",Dundalk Marine Terminal,11934370.9047,15859.5375769,6253.56003808723,1851391.12767601,southeastern-neighborhoods — southeastern,/Users/ryanlittle/code/projects/bpd-districts/data/shapefiles/district-neighborhoods/southeastern-neighborhoods.geojson
"68",Eastwood,781985.497559,4183.80177465,1650.81199651546,121453.234464213,southeastern-neighborhoods — southeastern,/Users/ryanlittle/code/projects/bpd-districts/data/shapefiles/district-neighborhoods/southeastern-neighborhoods.geojson
"71",Ellwood Park/Monument,3887483.97998,8537.08038854,3363.06825895808,603899.236456825,southeastern-neighborhoods — southeastern,/Users/ryanlittle/code/projects/bpd-districts/data/shapefiles/district-neighborhoods/southeastern-neighborhoods.geojson
"90",Graceland Park,8713042.74908,17767.5656333,7007.62292825649,1352916.19092802,southeastern-neighborhoods — southeastern,/Users/ryanlittle/code/projects/bpd-districts/data/shapefiles/district-neighborhoods/southeastern-neighborhoods.geojson
"91",Greektown,6257135.61041,13857.8461456,5461.94546169015,971690.947119659,southeastern-neighborhoods — southeastern,/Users/ryanlittle/code/projects/bpd-districts/data/shapefiles/district-neighborhoods/southeastern-neighborhoods.geojson
"107",Highlandtown,3961747.18439,8604.63357209,3388.37269557919,615284.495704505,southeastern-neighborhoods — southeastern,/Users/ryanlittle/code/projects/bpd-districts/data/shapefiles/district-neighborhoods/southeastern-neighborhoods.geojson
"110",Holabird Industrial Park,15727173.5887,32082.3003456,12641.2727947456,2440996.98193446,southeastern-neighborhoods — southeastern,/Users/ryanlittle/code/projects/bpd-districts/data/shapefiles/district-neighborhoods/southeastern-neighborhoods.geojson
