fid,name,shape_star,shape_stle,SHAPE__Len,SHAPE__Are,layer,path
"113",Hopkins Bayview,11577585.943,16512.9543105,6503.62852691871,1798264.51406562,southeastern-neighborhoods — southeastern,/Users/ryanlittle/code/projects/bpd-districts/data/shapefiles/district-neighborhoods/southeastern-neighborhoods.geojson
"123",Bayview,2604282.83197,7482.44762484,2946.18101701263,404467.705943667,southeastern-neighborhoods — southeastern,/Users/ryanlittle/code/projects/bpd-districts/data/shapefiles/district-neighborhoods/southeastern-neighborhoods.geojson
"127",Kresson,7469803.85406,13318.7104578,5248.25551580261,1160357.15817637,southeastern-neighborhoods — southeastern,/Users/ryanlittle/code/projects/bpd-districts/data/shapefiles/district-neighborhoods/southeastern-neighborhoods.geojson
"143",Madison-Eastend,2907510.34772,7197.11549344,2835.09136998661,451710.836470216,southeastern-neighborhoods — southeastern,/Users/ryanlittle/code/projects/bpd-districts/data/shapefiles/district-neighborhoods/southeastern-neighborhoods.geojson
"145",McElderry Park,3525581.13281,8044.49245947,3169.38744775183,547674.924108666,southeastern-neighborhoods — southeastern,/Users/ryanlittle/code/projects/bpd-districts/data/shapefiles/district-neighborhoods/southeastern-neighborhoods.geojson
"147",Medford,4293507.41455,8548.49517543,3367.63177415659,666628.340581909,southeastern-neighborhoods — southeastern,/Users/ryanlittle/code/projects/bpd-districts/data/shapefiles/district-neighborhoods/southeastern-neighborhoods.geojson
"151",Middle East,5520289.41888,9473.71666889,3733.61352355213,857652.265934219,southeastern-neighborhoods — southeastern,/Users/ryanlittle/code/projects/bpd-districts/data/shapefiles/district-neighborhoods/southeastern-neighborhoods.geojson
"154",Milton-Montford,1583096.62482,5033.45719594,1984.16143709269,245949.151371347,southeastern-neighborhoods — southeastern,/Users/ryanlittle/code/projects/bpd-districts/data/shapefiles/district-neighborhoods/southeastern-neighborhoods.geojson
"172",O'Donnell Heights,4402009.40881,9880.78322205,3893.13281183627,683468.192089399,southeastern-neighborhoods — southeastern,/Users/ryanlittle/code/projects/bpd-districts/data/shapefiles/district-neighborhoods/southeastern-neighborhoods.geojson
"187",Patterson Park,6297453.07526,10773.7409634,4244.18041420763,978048.700992412,southeastern-neighborhoods — southeastern,/Users/ryanlittle/code/projects/bpd-districts/data/shapefiles/district-neighborhoods/southeastern-neighborhoods.geojson
"188",Patterson Place,1059586.05334,4249.99922792,1675.83577649367,164585.137955243,southeastern-neighborhoods — southeastern,/Users/ryanlittle/code/projects/bpd-districts/data/shapefiles/district-neighborhoods/southeastern-neighborhoods.geojson
"199",Pulaski Industrial Area,54856507.7926,63974.8655628,25218.5350000482,8522590.8585432,southeastern-neighborhoods — southeastern,/Users/ryanlittle/code/projects/bpd-districts/data/shapefiles/district-neighborhoods/southeastern-neighborhoods.geojson
"217",Saint Helena,1580872.93243,6293.11388103,2481.22553900871,245327.382568907,southeastern-neighborhoods — southeastern,/Users/ryanlittle/code/projects/bpd-districts/data/shapefiles/district-neighborhoods/southeastern-neighborhoods.geojson
"273",CARE,2362434.80695,6495.2362512,2559.96175275315,366980.982332335,southeastern-neighborhoods — southeastern,/Users/ryanlittle/code/projects/bpd-districts/data/shapefiles/district-neighborhoods/southeastern-neighborhoods.geojson
"10",Barre Circle,667645.262512,3977.19322677,1568.50134319575,103679.537006293,southern-neighborhoods — southern,/Users/ryanlittle/code/projects/bpd-districts/data/shapefiles/district-neighborhoods/southern-neighborhoods.geojson
"25",Brooklyn,23789044.0555,24120.2236069,9497.1118630459,3688823.11686017,southern-neighborhoods — southern,/Users/ryanlittle/code/projects/bpd-districts/data/shapefiles/district-neighborhoods/southern-neighborhoods.geojson
"32",Carroll - Camden Industrial Area,19598923.8584,32614.0264503,12850.1181219428,3042538.52357718,southern-neighborhoods — southern,/Users/ryanlittle/code/projects/bpd-districts/data/shapefiles/district-neighborhoods/southern-neighborhoods.geojson
"33",Carroll Park,9589127.07141,14047.2820415,5532.27620143753,1488742.89398344,southern-neighborhoods — southern,/Users/ryanlittle/code/projects/bpd-districts/data/shapefiles/district-neighborhoods/southern-neighborhoods.geojson
"42",Cherry Hill,32651226.634,28581.0807665,11253.5899135139,5065329.46738798,southern-neighborhoods — southern,/Users/ryanlittle/code/projects/bpd-districts/data/shapefiles/district-neighborhoods/southern-neighborhoods.geojson
"53",Curtis Bay,14248922.6328,18848.7254652,7427.24144928146,2208936.04600132,southern-neighborhoods — southern,/Users/ryanlittle/code/projects/bpd-districts/data/shapefiles/district-neighborhoods/southern-neighborhoods.geojson
"54",Curtis Bay Industrial Area,11674907.0447,26426.0022185,10404.7546951224,1809891.54486212,southern-neighborhoods — southern,/Users/ryanlittle/code/projects/bpd-districts/data/shapefiles/district-neighborhoods/southern-neighborhoods.geojson
"74",Fairfield Area,67027755.1611,82665.3372976,32559.6603654079,10395167.5960484,southern-neighborhoods — southern,/Users/ryanlittle/code/projects/bpd-districts/data/shapefiles/district-neighborhoods/southern-neighborhoods.geojson
"77",Federal Hill,4151493.45752,10057.5163426,3961.88443223413,644569.583287341,southern-neighborhoods — southern,/Users/ryanlittle/code/projects/bpd-districts/data/shapefiles/district-neighborhoods/southern-neighborhoods.geojson
"104",Hawkins Point,54765749.11,55783.9116388,21950.0044109891,8486319.23077407,southern-neighborhoods — southern,/Users/ryanlittle/code/projects/bpd-districts/data/shapefiles/district-neighborhoods/southern-neighborhoods.geojson
"130",Lakeland,15279785.4267,15962.7856109,6283.40698033073,2370830.06053769,southern-neighborhoods — southern,/Users/ryanlittle/code/projects/bpd-districts/data/shapefiles/district-neighborhoods/southern-neighborhoods.geojson
"137",Locust Point,3744051.20007,9958.62568444,3924.47622857481,581165.447169725,southern-neighborhoods — southern,/Users/ryanlittle/code/projects/bpd-districts/data/shapefiles/district-neighborhoods/southern-neighborhoods.geojson
"138",Locust Point Industrial Area,22251204.4357,58571.145484,23078.7973558825,3453732.26838166,southern-neighborhoods — southern,/Users/ryanlittle/code/projects/bpd-districts/data/shapefiles/district-neighborhoods/southern-neighborhoods.geojson
"150",Middle Branch/Reedbird Parks,10155473.2048,30219.7238129,11902.4287439409,1575430.00527348,southern-neighborhoods — southern,/Users/ryanlittle/code/projects/bpd-districts/data/shapefiles/district-neighborhoods/southern-neighborhoods.geojson
"160",Morrell Park,23379615.467,19042.1640615,7499.49991288302,3628506.24822331,southern-neighborhoods — southern,/Users/ryanlittle/code/projects/bpd-districts/data/shapefiles/district-neighborhoods/southern-neighborhoods.geojson
"166",Mount Winans,2134555.87866,6320.89015693,2489.36658999951,331262.227250941,southern-neighborhoods — southern,/Users/ryanlittle/code/projects/bpd-districts/data/shapefiles/district-neighborhoods/southern-neighborhoods.geojson
"174",Oaklee,1135910.60278,5684.49040567,2238.33271789175,176314.6392324,southern-neighborhoods — southern,/Users/ryanlittle/code/projects/bpd-districts/data/shapefiles/district-neighborhoods/southern-neighborhoods.geojson
"180",Otterbein,2858008.99817,7204.22076466,2838.98034233176,443786.357796845,southern-neighborhoods — southern,/Users/ryanlittle/code/projects/bpd-districts/data/shapefiles/district-neighborhoods/southern-neighborhoods.geojson
"198",Port Covington,9253761.59015,21963.7685756,8654.03217867224,1436141.7840014,southern-neighborhoods — southern,/Users/ryanlittle/code/projects/bpd-districts/data/shapefiles/district-neighborhoods/southern-neighborhoods.geojson
"207",Ridgely's Delight,1367467.23499,5157.61952025,2033.54751818181,212350.923972538,southern-neighborhoods — southern,/Users/ryanlittle/code/projects/bpd-districts/data/shapefiles/district-neighborhoods/southern-neighborhoods.geojson
"208",Riverside,8229898.43073,14636.8384991,5765.94415838892,1277585.44286729,southern-neighborhoods — southern,/Users/ryanlittle/code/projects/bpd-districts/data/shapefiles/district-neighborhoods/southern-neighborhoods.geojson
"219",Saint Paul,2890521.1026,8150.34949817,3210.54357597951,448660.444491314,southern-neighborhoods — southern,/Users/ryanlittle/code/projects/bpd-districts/data/shapefiles/district-neighborhoods/southern-neighborhoods.geojson
"221",South Baltimore,3618802.27277,7843.05332092,3092.01379661245,561752.90662002,southern-neighborhoods — southern,/Users/ryanlittle/code/projects/bpd-districts/data/shapefiles/district-neighborhoods/southern-neighborhoods.geojson
"224",Sharp-Leadenhall,1925439.70013,5659.97934019,2230.74161246534,298935.613130736,southern-neighborhoods — southern,/Users/ryanlittle/code/projects/bpd-districts/data/shapefiles/district-neighborhoods/southern-neighborhoods.geojson
"227",Spring Garden Industrial Area,7533384.94983,16934.675652,6676.81171226399,1169301.09870421,southern-neighborhoods — southern,/Users/ryanlittle/code/projects/bpd-districts/data/shapefiles/district-neighborhoods/southern-neighborhoods.geojson
"228",Stadium Area,4576641.49292,10097.1046717,3982.24844524782,710618.561182346,southern-neighborhoods — southern,/Users/ryanlittle/code/projects/bpd-districts/data/shapefiles/district-neighborhoods/southern-neighborhoods.geojson
"242",Violetville,16526898.8563,17886.6462017,7047.04751763809,2565140.76441749,southern-neighborhoods — southern,/Users/ryanlittle/code/projects/bpd-districts/data/shapefiles/district-neighborhoods/southern-neighborhoods.geojson
"247",Washington Village/Pigtown,9110700.33344,16783.3914429,6612.91221119226,1414680.99437642,southern-neighborhoods — southern,/Users/ryanlittle/code/projects/bpd-districts/data/shapefiles/district-neighborhoods/southern-neighborhoods.geojson
"254",Westport,13876158.9771,23475.0887938,9249.8936888506,2153510.38176889,southern-neighborhoods — southern,/Users/ryanlittle/code/projects/bpd-districts/data/shapefiles/district-neighborhoods/southern-neighborhoods.geojson
"267",Wilhelm Park,12422006.9657,19040.1923704,7498.22663583664,1928328.73930285,southern-neighborhoods — southern,/Users/ryanlittle/code/projects/bpd-districts/data/shapefiles/district-neighborhoods/southern-neighborhoods.geojson
"2",Allendale,11326639.4808,14276.8452329,5624.63468547478,1759173.4382046,southwestern-neighborhoods — southwestern,/Users/ryanlittle/code/projects/bpd-districts/data/shapefiles/district-neighborhoods/southwestern-neighborhoods.geojson
"11",Beechfield,11233693.6567,16371.1585149,6447.51514103153,1744099.00576574,southwestern-neighborhoods — southwestern,/Users/ryanlittle/code/projects/bpd-districts/data/shapefiles/district-neighborhoods/southwestern-neighborhoods.geojson
"20",Boyd-Booth,1079792.29144,4766.04736674,1876.30225829252,167692.603389888,southwestern-neighborhoods — southwestern,/Users/ryanlittle/code/projects/bpd-districts/data/shapefiles/district-neighborhoods/southwestern-neighborhoods.geojson
"34",Carroll-South Hilton,13523718.2466,15897.6177032,6266.64729588954,2100162.64543379,southwestern-neighborhoods — southwestern,/Users/ryanlittle/code/projects/bpd-districts/data/shapefiles/district-neighborhoods/southwestern-neighborhoods.geojson
"35",Carrollton Ridge,6213391.71661,10655.0070225,4199.34672629475,964814.104920267,southwestern-neighborhoods — southwestern,/Users/ryanlittle/code/projects/bpd-districts/data/shapefiles/district-neighborhoods/southwestern-neighborhoods.geojson
"69",Edmondson Village,5180640.56824,9828.19310202,3875.51622496638,804798.908379802,southwestern-neighborhoods — southwestern,/Users/ryanlittle/code/projects/bpd-districts/data/shapefiles/district-neighborhoods/southwestern-neighborhoods.geojson
"82",Franklin Square,4798289.71259,9307.5247021,3667.77387417115,745246.38520442,southwestern-neighborhoods — southwestern,/Users/ryanlittle/code/projects/bpd-districts/data/shapefiles/district-neighborhoods/southwestern-neighborhoods.geojson
"97",Gwynns Falls,4983195.13336,10144.0197385,3995.74903429346,773691.574394329,southwestern-neighborhoods — southwestern,/Users/ryanlittle/code/projects/bpd-districts/data/shapefiles/district-neighborhoods/southwestern-neighborhoods.geojson
"111",Hollins Market,2981709.24518,7921.82652751,3118.99768471368,463064.283213221,southwestern-neighborhoods — southwestern,/Users/ryanlittle/code/projects/bpd-districts/data/shapefiles/district-neighborhoods/southwestern-neighborhoods.geojson
"115",Hunting Ridge,7299309.16382,11845.6394585,4667.90524249432,1133893.51815998,southwestern-neighborhoods — southwestern,/Users/ryanlittle/code/projects/bpd-districts/data/shapefiles/district-neighborhoods/southwestern-neighborhoods.geojson
"118",Irvington,24779664.7764,27199.0179338,10714.7294145838,3847358.34692352,southwestern-neighborhoods — southwestern,/Users/ryanlittle/code/projects/bpd-districts/data/shapefiles/district-neighborhoods/southwestern-neighborhoods.geojson
"153",Millhill,5848744.91077,11528.4022207,4543.96381189516,908114.25283348,southwestern-neighborhoods — southwestern,/Users/ryanlittle/code/projects/bpd-districts/data/shapefiles/district-neighborhoods/southwestern-neighborhoods.geojson
"162",New Southwest/Mount Clare,3296316.85895,8639.52413584,3403.60704079363,511863.224390044,southwestern-neighborhoods — southwestern,/Users/ryanlittle/code/projects/bpd-districts/data/shapefiles/district-neighborhoods/southwestern-neighborhoods.geojson
"192",Penrose/Fayette Street Outreach,9839064.52368,17648.9040774,6951.10835628743,1528187.12171196,southwestern-neighborhoods — southwestern,/Users/ryanlittle/code/projects/bpd-districts/data/shapefiles/district-neighborhoods/southwestern-neighborhoods.geojson
"197",Poppleton,5077949.11481,9329.03789928,3674.54356474038,788697.033631174,southwestern-neighborhoods — southwestern,/Users/ryanlittle/code/projects/bpd-districts/data/shapefiles/district-neighborhoods/southwestern-neighborhoods.geojson
"209",Rognel Heights,4737133.02698,8701.43171871,3429.88963172943,735870.593309379,southwestern-neighborhoods — southwestern,/Users/ryanlittle/code/projects/bpd-districts/data/shapefiles/district-neighborhoods/southwestern-neighborhoods.geojson
"216",Saint Agnes,2322243.7348,6943.97301528,2735.73360356763,360517.234668769,southwestern-neighborhoods — southwestern,/Users/ryanlittle/code/projects/bpd-districts/data/shapefiles/district-neighborhoods/southwestern-neighborhoods.geojson
"218",Saint Josephs,3895942.16162,9237.95445987,3641.6115002929,605012.4683558,southwestern-neighborhoods — southwestern,/Users/ryanlittle/code/projects/bpd-districts/data/shapefiles/district-neighborhoods/southwestern-neighborhoods.geojson
"225",Shipley Hill,5083622.16815,11741.3227921,4625.91620558916,789471.759543037,southwestern-neighborhoods — southwestern,/Users/ryanlittle/code/projects/bpd-districts/data/shapefiles/district-neighborhoods/southwestern-neighborhoods.geojson
"231",Ten Hills,9288916.39575,14038.4489996,5531.23971560662,1442597.72723456,southwestern-neighborhoods — southwestern,/Users/ryanlittle/code/projects/bpd-districts/data/shapefiles/district-neighborhoods/southwestern-neighborhoods.geojson
"234",Tremont,981770.51123,4252.06748166,1676.89040879079,152452.949012996,southwestern-neighborhoods — southwestern,/Users/ryanlittle/code/projects/bpd-districts/data/shapefiles/district-neighborhoods/southwestern-neighborhoods.geojson
"236",Union Square,1848652.25317,5892.06914223,2320.40513461471,287093.421839425,southwestern-neighborhoods — southwestern,/Users/ryanlittle/code/projects/bpd-districts/data/shapefiles/district-neighborhoods/southwestern-neighborhoods.geojson
"238",Uplands,5515700.22363,9921.97591854,3911.36056072781,856659.792528164,southwestern-neighborhoods — southwestern,/Users/ryanlittle/code/projects/bpd-districts/data/shapefiles/district-neighborhoods/southwestern-neighborhoods.geojson
"251",West Hills,9341628.62201,19743.5052175,7780.71881136635,1451178.62259487,southwestern-neighborhoods — southwestern,/Users/ryanlittle/code/projects/bpd-districts/data/shapefiles/district-neighborhoods/southwestern-neighborhoods.geojson
"253",Westgate,9280426.74249,18851.3525271,7427.03521868302,1441148.73945007,southwestern-neighborhoods — southwestern,/Users/ryanlittle/code/projects/bpd-districts/data/shapefiles/district-neighborhoods/southwestern-neighborhoods.geojson
"265",Yale Heights,5356110.38776,11988.3766487,4724.00594666784,831551.291518768,southwestern-neighborhoods — southwestern,/Users/ryanlittle/code/projects/bpd-districts/data/shapefiles/district-neighborhoods/southwestern-neighborhoods.geojson
"266",Lower Edmondson Village,629662.93158,3165.09622239,1247.40092240676,97802.9690837679,southwestern-neighborhoods — southwestern,/Users/ryanlittle/code/projects/bpd-districts/data/shapefiles/district-neighborhoods/southwestern-neighborhoods.geojson
"268",Edgewood,2895080.3584,7743.99048664,3052.33191044266,449720.074368607,southwestern-neighborhoods — southwestern,/Users/ryanlittle/code/projects/bpd-districts/data/shapefiles/district-neighborhoods/southwestern-neighborhoods.geojson
"19",Bolton Hill,6348574.22766,11003.0889007,4335.45658302374,986511.210367481,western-neighborhoods — western,/Users/ryanlittle/code/projects/bpd-districts/data/shapefiles/district-neighborhoods/western-neighborhoods.geojson
"22",Bridgeview/Greenlawn,7898007.7019,13013.0661243,5128.29595339946,1227061.20088156,western-neighborhoods — western,/Users/ryanlittle/code/projects/bpd-districts/data/shapefiles/district-neighborhoods/western-neighborhoods.geojson
"50",Coppin Heights/Ash-Co-East,5351583.22021,11178.8324314,4404.61993891108,831569.145217574,western-neighborhoods — western,/Users/ryanlittle/code/projects/bpd-districts/data/shapefiles/district-neighborhoods/western-neighborhoods.geojson
"61",Druid Heights,2523421.25824,8006.28513642,3154.65296824345,392122.158385352,western-neighborhoods — western,/Users/ryanlittle/code/projects/bpd-districts/data/shapefiles/district-neighborhoods/western-neighborhoods.geojson
"67",Easterwood,2153375.28192,5925.67131761,2336.48632013201,334611.535327209,western-neighborhoods — western,/Users/ryanlittle/code/projects/bpd-districts/data/shapefiles/district-neighborhoods/western-neighborhoods.geojson
"73",Evergreen Lawn,1488787.2088,5620.07789752,2214.00259685287,231271.798537904,western-neighborhoods — western,/Users/ryanlittle/code/projects/bpd-districts/data/shapefiles/district-neighborhoods/western-neighborhoods.geojson
"84",Franklintown Road,3426176.92828,8198.19106805,3233.30889538541,532240.862181434,western-neighborhoods — western,/Users/ryanlittle/code/projects/bpd-districts/data/shapefiles/district-neighborhoods/western-neighborhoods.geojson
"102",Harlem Park,8702911.43793,12560.7674714,4947.05012423218,1351904.16331377,western-neighborhoods — western,/Users/ryanlittle/code/projects/bpd-districts/data/shapefiles/district-neighborhoods/western-neighborhoods.geojson
"105",Heritage Crossing,2374718.72424,7775.35161601,3064.72760692382,368890.112201078,western-neighborhoods — western,/Users/ryanlittle/code/projects/bpd-districts/data/shapefiles/district-neighborhoods/western-neighborhoods.geojson
"142",Madison Park,4435026.88953,14263.2063374,5622.31201191104,689098.702660374,western-neighborhoods — western,/Users/ryanlittle/code/projects/bpd-districts/data/shapefiles/district-neighborhoods/western-neighborhoods.geojson
"152",Midtown-Edmondson,4169624.33594,11871.3813816,4680.29652727856,647711.917104373,western-neighborhoods — western,/Users/ryanlittle/code/projects/bpd-districts/data/shapefiles/district-neighborhoods/western-neighborhoods.geojson
"155",Mondawmin,10671021.2176,13837.7520233,5453.90427306812,1658451.03240597,western-neighborhoods — western,/Users/ryanlittle/code/projects/bpd-districts/data/shapefiles/district-neighborhoods/western-neighborhoods.geojson
"161",Mosher,3213355.02954,7162.68569155,2824.02816913189,499179.601641668,western-neighborhoods — western,/Users/ryanlittle/code/projects/bpd-districts/data/shapefiles/district-neighborhoods/western-neighborhoods.geojson
"182",Panway/Braddish Avenue,2262278.16107,6872.04384964,2709.1674484983,351587.459980376,western-neighborhoods — western,/Users/ryanlittle/code/projects/bpd-districts/data/shapefiles/district-neighborhoods/western-neighborhoods.geojson
"186",Parkview/Woodbrook,2747335.73761,7362.81324146,2902.84357416166,427018.934530499,western-neighborhoods — western,/Users/ryanlittle/code/projects/bpd-districts/data/shapefiles/district-neighborhoods/western-neighborhoods.geojson
"190",Penn North,3769190.45996,8974.81799178,3537.70910846388,585768.956997451,western-neighborhoods — western,/Users/ryanlittle/code/projects/bpd-districts/data/shapefiles/district-neighborhoods/western-neighborhoods.geojson
"205",Reservoir Hill,8491902.15472,13876.2896245,5465.39574733831,1319780.5704027,western-neighborhoods — western,/Users/ryanlittle/code/projects/bpd-districts/data/shapefiles/district-neighborhoods/western-neighborhoods.geojson
"214",Rosemont Homeowners/Tenants,1756968.65973,7028.55280827,2766.81104595647,272913.709992815,western-neighborhoods — western,/Users/ryanlittle/code/projects/bpd-districts/data/shapefiles/district-neighborhoods/western-neighborhoods.geojson
"220",Sandtown-Winchester,11333130.8926,14215.8061631,5604.67849171492,1760865.7259681,western-neighborhoods — western,/Users/ryanlittle/code/projects/bpd-districts/data/shapefiles/district-neighborhoods/western-neighborhoods.geojson
"240",Upton,8168466.44037,15623.0042484,6160.60027287419,1269080.43984681,western-neighborhoods — western,/Users/ryanlittle/code/projects/bpd-districts/data/shapefiles/district-neighborhoods/western-neighborhoods.geojson
"256",Winchester,2317468.39392,8751.26136424,3448.79369288276,360054.179218826,western-neighborhoods — western,/Users/ryanlittle/code/projects/bpd-districts/data/shapefiles/district-neighborhoods/western-neighborhoods.geojson
